Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Comments
1,Document,,,,,,,,,Draft,47. Problem Behaviour Theory - FINAL,
2,Page,,,,,,,,,,New Page,
3,Process,Flowchart Shapes/Containers,2,,,,,,,,Models protection,
4,Process,Flowchart Shapes/Containers,2,,,,,,,,Controls protection,
5,Process,Flowchart Shapes/Containers,2,,,,,,,,Supports protection,
6,Process,Flowchart Shapes/Containers,2,,,,,,,,Behaviour protection,
7,Process,Flowchart Shapes/Containers,2,,,,,,,,Models risk,
8,Process,Flowchart Shapes/Containers,2,,,,,,,,Vulnerability risk,
9,Process,Flowchart Shapes/Containers,2,,,,,,,,Opportunity risk,
10,Process,Flowchart Shapes/Containers,2,,,,,,,,Behaviour risk,
11,Process,Flowchart Shapes,2,,,,,,,,Protective factors ,
12,Process,Flowchart Shapes,2,,,,,,,,Risk factors ,
15,Process,Flowchart Shapes/Containers,2,,,,,,,,Problem behaviour,
16,Process,Flowchart Shapes/Containers,2,,,,,,,,Health-enhancing behaviour,
17,Process,Flowchart Shapes/Containers,2,,,,,,,,Pro-social behaviour,
18,Process,Flowchart Shapes/Containers,2,,,,,,,,Behaviour,
30,Line,,2,,,11,16,None,Arrow,,,
31,Line,,2,,,12,52,None,Arrow,,relates through,
32,Line,,2,,,11,17,None,Arrow,,,
33,Line,,2,,,11,52,None,Arrow,,,
38,Line,,2,,,11,15,None,Arrow,,​-,
39,Line,,2,,,12,17,None,Arrow,,,
40,Line,,2,,,12,16,None,Arrow,,,
41,Line,,2,,,3,11,None,Arrow,,Type of,
42,Line,,2,,,4,11,None,Arrow,,Type of,
43,Line,,2,,,5,11,None,Arrow,,Type of,
44,Line,,2,,,6,11,None,Arrow,,Type of,
45,Line,,2,,,7,12,None,Arrow,,Type of,
46,Line,,2,,,8,12,None,Arrow,,Type of,
47,Line,,2,,,9,12,None,Arrow,,Type of,
48,Line,,2,,,10,12,None,Arrow,,Type of,
49,Line,,2,,,17,18,None,Arrow,,Type of,
50,Line,,2,,,16,18,None,Arrow,,Type of,
51,Line,,2,,,15,18,None,Arrow,,Type of,
52,Terminator,Flowchart Shapes,2,,,,,,,,the 'Risk factors' to 'Problem behaviour' Influences relationship,
53,Line,,2,,,52,15,None,Arrow,,relates to,
